'VYGR': 'https://logo.clearbit.com/voyagertherapeutics.com',
'WDFC': 'https://logo.clearbit.com/wd40company.com',
'WBA': 'https://logo.clearbit.com/walgreensbootsalliance.com',
'WAFD': 'https://logo.clearbit.com/wafdbank.com',
'WASH': 'https://logo.clearbit.com/washtrust.com',
'WVE': 'https://logo.clearbit.com/wavelifesciences.com',
'WB': 'https://logo.clearbit.com/ir.weibo.com',
'WERN': 'https://logo.clearbit.com/werner.com',
'WSBC': 'https://logo.clearbit.com/wesbanco.com',
'WTBA': 'https://logo.clearbit.com/westbankstrong.com',
'WDC': 'https://logo.clearbit.com/westerndigital.com',
'WNEB': 'https://logo.clearbit.com/westfieldbank.com',
'WVVI': 'https://logo.clearbit.com/wvv.com',
'WLDN': 'https://logo.clearbit.com/willdan.com',
'WLFC': 'https://logo.clearbit.com/willislease.com',
'WING': 'https://logo.clearbit.com/wingstop.com',
'WTFC': 'https://logo.clearbit.com/wintrust.com',
'WTFCM': 'https://logo.clearbit.com/wintrust.com',
'WIX': 'https://logo.clearbit.com/wix.com',
'WWD': 'https://logo.clearbit.com/woodward.com',
'WRLD': 'https://logo.clearbit.com/loansbyworld.com',
'WMGI': 'https://logo.clearbit.com/wright.com',
'XBIT': 'https://logo.clearbit.com/xbiotech.com',
'XLNX': 'https://logo.clearbit.com/xilinx.com',
'XNET': 'https://logo.clearbit.com/xunlei.com',
'YNDX': 'https://logo.clearbit.com/ir.yandex.com',
'YORW': 'https://logo.clearbit.com/yorkwater.com',
'ZBRA': 'https://logo.clearbit.com/zebra.com',
'Z': 'https://logo.clearbit.com/zillowgroup.com',
'ZG': 'https://logo.clearbit.com/zillowgroup.com',
'ZN': 'https://logo.clearbit.com/zionoil.com',
'ZION': 'https://logo.clearbit.com/zionsbancorporation.com',
'ZUMZ': 'https://logo.clearbit.com/zumiez.com',
'ZYNE': 'https://logo.clearbit.com/zynerba.com',
'ARGX': 'https://logo.clearbit.com/argenx.com',
'BLUE': 'https://logo.clearbit.com/bluebirdbio.com',
'EBAY': 'https://logo.clearbit.com/ebayinc.com',
'EHTH': 'https://logo.clearbit.com/ehealthinsurance.com',
'PLUS': 'https://logo.clearbit.com/eplus.com',
'IRBT': 'https://logo.clearbit.com/irobot.com',
'ICLK': 'https://logo.clearbit.com/i-click.com',
'VTVT': 'https://logo.clearbit.com/vtvtherapeutics.com'
